Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    COMENTARIO
    DEFINED
    DO
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    FLECHA_HASH
    IN
    INTERROGACION
    LENGTH
    LLAVE_DER
    LLAVE_IZQ
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencia
Rule 2     programa -> sentencia programa
Rule 3     sentencia -> asignacion
Rule 4     sentencia -> impresion
Rule 5     sentencia -> array
Rule 6     sentencia -> condicion
Rule 7     sentencia -> funcion
Rule 8     asignacion -> variable ASIGNACION valores
Rule 9     impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
Rule 10    array -> CORCHETE_IZQ argumentos CORCHETE_DER
Rule 11    condicion -> if
Rule 12    condicion -> if_else
Rule 13    condicion -> if_elsif_else
Rule 14    if -> IF expresion instrucciones END_BLOCK
Rule 15    if -> IF expresion THEN instrucciones END_BLOCK
Rule 16    if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK
Rule 17    if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
Rule 18    if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK
Rule 19    if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK
Rule 20    if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
Rule 21    if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK
Rule 22    elsif_clauses -> ELSIF expresion instrucciones
Rule 23    elsif_clauses -> ELSIF expresion THEN instrucciones
Rule 24    elsif_clauses -> ELSIF expresion instrucciones elsif_clauses
Rule 25    elsif_clauses -> ELSIF expresion THEN instrucciones elsif_clauses
Rule 26    funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
Rule 27    parametros -> parametro
Rule 28    parametros -> parametro COMA parametros
Rule 29    parametro -> VARIABLE_LOCAL
Rule 30    parametro -> empty
Rule 31    expresion -> var_expresion
Rule 32    expresion -> var_expresion comparadores var_expresion
Rule 33    expresion -> expresion comparadores expresion
Rule 34    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 35    expresion -> NOT_BLOCK expresion
Rule 36    expresion -> expresion operador_logico expresion
Rule 37    comparadores -> MAYOR_QUE
Rule 38    comparadores -> MENOR_QUE
Rule 39    comparadores -> IGUAL_IGUAL
Rule 40    comparadores -> DIFERENTE
Rule 41    comparadores -> MAYOR_IGUAL
Rule 42    comparadores -> MENOR_IGUAL
Rule 43    operador_logico -> AND
Rule 44    operador_logico -> OR
Rule 45    operador_logico -> NOT
Rule 46    var_expresion -> valor
Rule 47    var_expresion -> booleano
Rule 48    instrucciones -> instruccion
Rule 49    instrucciones -> instruccion instrucciones
Rule 50    instrucciones -> instruccion PUNTO_Y_COMA instrucciones
Rule 51    instruccion -> asignacion
Rule 52    instruccion -> impresion
Rule 53    instruccion -> condicion
Rule 54    instruccion -> llamada_funcion
Rule 55    instruccion -> funcion
Rule 56    llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
Rule 57    llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
Rule 58    variable -> VARIABLE_LOCAL
Rule 59    variable -> VARIABLE_GLOBAL
Rule 60    variable -> VARIABLE_INSTANCIA
Rule 61    variable -> VARIABLE_CLASE
Rule 62    booleano -> FALSE
Rule 63    booleano -> TRUE
Rule 64    argumentos -> argumento
Rule 65    argumentos -> argumento COMA argumentos
Rule 66    argumento -> booleano
Rule 67    argumento -> operacionAritmetica
Rule 68    argumento -> array
Rule 69    argumento -> empty
Rule 70    empty -> <empty>
Rule 71    valores -> operacionAritmetica
Rule 72    valores -> SIMBOLO
Rule 73    valores -> booleano
Rule 74    valores -> array
Rule 75    valor -> NUMERO
Rule 76    valor -> FLOTANTE
Rule 77    valor -> CADENA
Rule 78    valor -> variable
Rule 79    operacionAritmetica -> valor
Rule 80    operacionAritmetica -> valor operador operacionAritmetica
Rule 81    operador -> MAS
Rule 82    operador -> MENOS
Rule 83    operador -> MULTIPLICAR
Rule 84    operador -> DIVIDIR
Rule 85    operador -> MODULO
Rule 86    operador -> EXPONENCIACION

Terminals, with rules where they appear

ALIAS                : 
AND                  : 43
AND_BLOCK            : 
ASIGNACION           : 8
BEGIN_BLOCK          : 
BREAK                : 
CADENA               : 77
CASE                 : 
CLASS                : 
COMA                 : 28 65
COMENTARIO           : 
CORCHETE_DER         : 10
CORCHETE_IZQ         : 10
DEF                  : 26
DEFINED              : 
DIFERENTE            : 40
DIVIDIR              : 84
DO                   : 
DOSPUNTOS            : 
DOSPUNTOS_IGUAL      : 
ELSE                 : 16 17 20 21
ELSIF                : 22 23 24 25
END                  : 
END_BLOCK            : 14 15 16 17 18 19 20 21 26
ENSURE               : 
EXPONENCIACION       : 86
FALSE                : 62
FLECHA_HASH          : 
FLOTANTE             : 76
IF                   : 14 15 16 17 18 19 20 21
IGUAL_IGUAL          : 39
IN                   : 
INTERROGACION        : 
LENGTH               : 
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 81
MAYOR_IGUAL          : 41
MAYOR_QUE            : 37
MENOR_IGUAL          : 42
MENOR_QUE            : 38
MENOS                : 82
MODULE               : 
MODULO               : 85
MULTIPLICAR          : 83
NEXT                 : 
NOT                  : 45
NOT_BLOCK            : 35
NUMERO               : 75
OR                   : 44
PARENTESIS_DER       : 9 26 34 56 57
PARENTESIS_IZQ       : 9 26 34 56 57
PUNTO                : 
PUNTO_Y_COMA         : 50
PUTS                 : 9
REDO                 : 
RESERVADA            : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 72
SUPER                : 
THEN                 : 15 17 19 21 23 25
TRUE                 : 63
UNLESS               : 
UNTIL                : 
VARIABLE_CLASE       : 61
VARIABLE_GLOBAL      : 59
VARIABLE_INSTANCIA   : 60
VARIABLE_LOCAL       : 26 29 56 57 58
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argumento            : 64 65
argumentos           : 9 10 56 65
array                : 5 68 74
asignacion           : 3 51
booleano             : 47 66 73
comparadores         : 32 33
condicion            : 6 53
