Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    DEFINED
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    IN
    INTERROGACION
    LENGTH
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencia
Rule 2     programa -> sentencia programa
Rule 3     sentencia -> asignacion
Rule 4     sentencia -> impresion
Rule 5     sentencia -> array
Rule 6     sentencia -> condicion
Rule 7     sentencia -> funcion
Rule 8     sentencia -> comentario
Rule 9     asignacion -> variable ASIGNACION valores
Rule 10    solicitud_datos -> VARIABLE_LOCAL ASIGNACION GETS PARENTESIS_IZQ PARENTESIS_DER
Rule 11    impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
Rule 12    impresion -> PUTS
Rule 13    comentario -> COMENTARIO argumento
Rule 14    array -> CORCHETE_IZQ argumentos CORCHETE_DER
Rule 15    condicion -> if
Rule 16    condicion -> if_else
Rule 17    condicion -> if_elsif_else
Rule 18    if -> IF expresion instrucciones END_BLOCK
Rule 19    if -> IF expresion THEN instrucciones END_BLOCK
Rule 20    if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK
Rule 21    if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
Rule 22    if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK
Rule 23    if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK
Rule 24    if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
Rule 25    if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK
Rule 26    elsif_clauses -> ELSIF expresion instrucciones
Rule 27    elsif_clauses -> ELSIF expresion THEN instrucciones
Rule 28    elsif_clauses -> ELSIF expresion instrucciones elsif_clauses
Rule 29    elsif_clauses -> ELSIF expresion THEN instrucciones elsif_clauses
Rule 30    funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
Rule 31    parametros -> parametro
Rule 32    parametros -> parametro COMA parametros
Rule 33    parametro -> VARIABLE_LOCAL
Rule 34    parametro -> empty
Rule 35    expresion -> var_expresion
Rule 36    expresion -> var_expresion comparadores var_expresion
Rule 37    expresion -> expresion comparadores expresion
Rule 38    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 39    expresion -> NOT_BLOCK expresion
Rule 40    expresion -> expresion operador_logico expresion
Rule 41    comparadores -> MAYOR_QUE
Rule 42    comparadores -> MENOR_QUE
Rule 43    comparadores -> IGUAL_IGUAL
Rule 44    comparadores -> DIFERENTE
Rule 45    comparadores -> MAYOR_IGUAL
Rule 46    comparadores -> MENOR_IGUAL
Rule 47    operador_logico -> AND
Rule 48    operador_logico -> OR
Rule 49    operador_logico -> NOT
Rule 50    var_expresion -> valor
Rule 51    var_expresion -> booleano
Rule 52    instrucciones -> instruccion
Rule 53    instrucciones -> instruccion instrucciones
Rule 54    instrucciones -> instruccion PUNTO_Y_COMA instrucciones
Rule 55    instruccion -> asignacion
Rule 56    instruccion -> impresion
Rule 57    instruccion -> condicion
Rule 58    instruccion -> llamada_funcion
Rule 59    instruccion -> funcion
Rule 60    llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
Rule 61    llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
Rule 62    variable -> VARIABLE_LOCAL
Rule 63    variable -> VARIABLE_GLOBAL
Rule 64    variable -> VARIABLE_INSTANCIA
Rule 65    variable -> VARIABLE_CLASE
Rule 66    booleano -> FALSE
Rule 67    booleano -> TRUE
Rule 68    argumentos -> argumento
Rule 69    argumentos -> argumento COMA argumentos
Rule 70    argumento -> booleano
Rule 71    argumento -> operacionAritmetica
Rule 72    argumento -> array
Rule 73    argumento -> empty
Rule 74    empty -> <empty>
Rule 75    valores -> operacionAritmetica
Rule 76    valores -> SIMBOLO
Rule 77    valores -> booleano
Rule 78    valores -> array
Rule 79    valor -> NUMERO
Rule 80    valor -> FLOTANTE
Rule 81    valor -> CADENA
Rule 82    valor -> variable
Rule 83    operacionAritmetica -> valor
Rule 84    operacionAritmetica -> valor operador operacionAritmetica
Rule 85    operador -> MAS
Rule 86    operador -> MENOS
Rule 87    operador -> MULTIPLICAR
Rule 88    operador -> DIVIDIR
Rule 89    operador -> MODULO
Rule 90    operador -> EXPONENCIACION
Rule 91    hash -> LLAVE_IZQ pares LLAVE_DER
Rule 92    pares -> par
Rule 93    pares -> par COMA pares
Rule 94    par -> valor FLECHA_HASH valor
Rule 95    until -> UNTIL expresion DO instrucciones END_BLOCK
Rule 96    until -> UNTIL expresion instrucciones END_BLOCK
Rule 97    funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
Rule 98    parametros_defecto -> parametro_defecto
Rule 99    parametros_defecto -> parametro_defecto COMA parametros_defecto
Rule 100   parametro_defecto -> VARIABLE_LOCAL
Rule 101   parametro_defecto -> VARIABLE_LOCAL ASIGNACION valor
Rule 102   cadena_interpolacion -> CADENA LLAVE_IZQ variable LLAVE_DER
Rule 103   incremento -> VARIABLE_LOCAL MAS ASIGNACION expresion

Terminals, with rules where they appear

ALIAS                : 
AND                  : 47
AND_BLOCK            : 
ASIGNACION           : 9 10 101 103
BEGIN_BLOCK          : 
BREAK                : 
CADENA               : 81 102
CASE                 : 
CLASS                : 
COMA                 : 32 69 93 99
COMENTARIO           : 13
CORCHETE_DER         : 14
CORCHETE_IZQ         : 14
DEF                  : 30 97
DEFINED              : 
DIFERENTE            : 44
DIVIDIR              : 88
DO                   : 95
DOSPUNTOS            : 
DOSPUNTOS_IGUAL      : 
ELSE                 : 20 21 24 25
ELSIF                : 26 27 28 29
END                  : 
END_BLOCK            : 18 19 20 21 22 23 24 25 30 95 96 97
ENSURE               : 
EXPONENCIACION       : 90
FALSE                : 66
FLECHA_HASH          : 94
FLOTANTE             : 80
GETS                 : 10
IF                   : 18 19 20 21 22 23 24 25
IGUAL_IGUAL          : 43
IN                   : 
INTERROGACION        : 
LENGTH               : 
LLAVE_DER            : 91 102
LLAVE_IZQ            : 91 102
MAS                  : 85 103
MAYOR_IGUAL          : 45
MAYOR_QUE            : 41
