Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    COMENTARIO
    DEF
    DEFINED
    DO
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    FLECHA_HASH
    IN
    INTERROGACION
    LENGTH
    LLAVE_DER
    LLAVE_IZQ
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencia
Rule 2     programa -> sentencia programa
Rule 3     sentencia -> asignacion
Rule 4     sentencia -> impresion
Rule 5     sentencia -> array
Rule 6     sentencia -> condicion
Rule 7     asignacion -> variable ASIGNACION valores
Rule 8     impresion -> PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
Rule 9     array -> CORCHETE_IZQ argumentos CORCHETE_DER
Rule 10    condicion -> if
Rule 11    condicion -> if_else
Rule 12    condicion -> if_elsif_else
Rule 13    if -> IF expresion instrucciones END_BLOCK
Rule 14    if -> IF expresion THEN instrucciones END_BLOCK
Rule 15    if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK
Rule 16    if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
Rule 17    if_elsif_else -> IF expresion instrucciones elsif_clauses END_BLOCK
Rule 18    if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK
Rule 19    if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
Rule 20    if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK
Rule 21    elsif_clauses -> ELSIF expresion instrucciones
Rule 22    elsif_clauses -> ELSIF expresion THEN instrucciones
Rule 23    elsif_clauses -> ELSIF expresion instrucciones elsif_clauses
Rule 24    elsif_clauses -> ELSIF expresion THEN instrucciones elsif_clauses
Rule 25    expresion -> var_expresion
Rule 26    expresion -> var_expresion comparadores var_expresion
Rule 27    expresion -> expresion comparadores expresion
Rule 28    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 29    expresion -> NOT_BLOCK expresion
Rule 30    expresion -> expresion operador_logico expresion
Rule 31    comparadores -> MAYOR_QUE
Rule 32    comparadores -> MENOR_QUE
Rule 33    comparadores -> IGUAL_IGUAL
Rule 34    comparadores -> DIFERENTE
Rule 35    comparadores -> MAYOR_IGUAL
Rule 36    comparadores -> MENOR_IGUAL
Rule 37    operador_logico -> AND
Rule 38    operador_logico -> OR
Rule 39    operador_logico -> NOT
Rule 40    var_expresion -> valor
Rule 41    var_expresion -> booleano
Rule 42    instrucciones -> instruccion
Rule 43    instrucciones -> instruccion instrucciones
Rule 44    instrucciones -> instruccion PUNTO_Y_COMA instrucciones
Rule 45    instruccion -> asignacion
Rule 46    instruccion -> impresion
Rule 47    instruccion -> condicion
Rule 48    instruccion -> llamada_funcion
Rule 49    llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
Rule 50    llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
Rule 51    variable -> VARIABLE_LOCAL
Rule 52    variable -> VARIABLE_GLOBAL
Rule 53    variable -> VARIABLE_INSTANCIA
Rule 54    variable -> VARIABLE_CLASE
Rule 55    booleano -> FALSE
Rule 56    booleano -> TRUE
Rule 57    argumentos -> argumento
Rule 58    argumentos -> argumento COMA argumentos
Rule 59    argumento -> booleano
Rule 60    argumento -> operacionAritmetica
Rule 61    argumento -> array
Rule 62    argumento -> empty
Rule 63    empty -> <empty>
Rule 64    valores -> operacionAritmetica
Rule 65    valores -> SIMBOLO
Rule 66    valores -> booleano
Rule 67    valores -> array
Rule 68    valor -> NUMERO
Rule 69    valor -> FLOTANTE
Rule 70    valor -> CADENA
Rule 71    valor -> variable
Rule 72    operacionAritmetica -> valor
Rule 73    operacionAritmetica -> valor operador operacionAritmetica
Rule 74    operador -> MAS
Rule 75    operador -> MENOS
Rule 76    operador -> MULTIPLICAR
Rule 77    operador -> DIVIDIR
Rule 78    operador -> MODULO
Rule 79    operador -> EXPONENCIACION

Terminals, with rules where they appear

ALIAS                : 
AND                  : 37
AND_BLOCK            : 
ASIGNACION           : 7
BEGIN_BLOCK          : 
BREAK                : 
CADENA               : 70
CASE                 : 
CLASS                : 
COMA                 : 58
COMENTARIO           : 
CORCHETE_DER         : 9
CORCHETE_IZQ         : 9
DEF                  : 
DEFINED              : 
DIFERENTE            : 34
DIVIDIR              : 77
DO                   : 
DOSPUNTOS            : 
DOSPUNTOS_IGUAL      : 
ELSE                 : 15 16 19 20
ELSIF                : 21 22 23 24
END                  : 
END_BLOCK            : 13 14 15 16 17 18 19 20
ENSURE               : 
EXPONENCIACION       : 79
FALSE                : 55
FLECHA_HASH          : 
FLOTANTE             : 69
IF                   : 13 14 15 16 17 18 19 20
IGUAL_IGUAL          : 33
IN                   : 
INTERROGACION        : 
LENGTH               : 
LLAVE_DER            : 
LLAVE_IZQ            : 
MAS                  : 74
MAYOR_IGUAL          : 35
MAYOR_QUE            : 31
MENOR_IGUAL          : 36
MENOR_QUE            : 32
MENOS                : 75
MODULE               : 
MODULO               : 78
MULTIPLICAR          : 76
NEXT                 : 
NOT                  : 39
NOT_BLOCK            : 29
NUMERO               : 68
OR                   : 38
PARENTESIS_DER       : 8 28 49 50
PARENTESIS_IZQ       : 8 28 49 50
PUNTO                : 
PUNTO_Y_COMA         : 44
PUTS                 : 8
REDO                 : 
RESERVADA            : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 65
SUPER                : 
THEN                 : 14 16 18 20 22 24
TRUE                 : 56
UNLESS               : 
UNTIL                : 
VARIABLE_CLASE       : 54
VARIABLE_GLOBAL      : 52
VARIABLE_INSTANCIA   : 53
VARIABLE_LOCAL       : 49 50 51
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argumento            : 57 58
argumentos           : 8 9 49 58
array                : 5 61 67
asignacion           : 3 45
booleano             : 41 59 66
comparadores         : 26 27
condicion            : 6 47
elsif_clauses        : 17 18 19 20 23 24
empty                : 62
expresion            : 13 14 15 16 17 18 19 20 21 22 23 24 27 27 28 29 30 30
if                   : 10
if_else              : 11
if_elsif_else        : 12
impresion            : 4 46
instruccion          : 42 43 44
instrucciones        : 13 14 15 15 16 16 17 18 19 19 20 20 21 22 23 24 43 44
llamada_funcion      : 48
